
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_c56fcc1c-df3f-4edb-8ccb-55fd82e508b0_1048155418.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.114 seconds
Query ID = ubuntu_20161002172402_4f9c59e3-1c85-460a-952c-86e33d6d2919
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 20
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475426732253_0041, Tracking URL = http://vm1:8088/proxy/application_1475426732253_0041/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475426732253_0041
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 20
2016-10-02 17:24:13,862 Stage-1 map = 0%,  reduce = 0%
2016-10-02 17:24:27,585 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 70.52 sec
2016-10-02 17:24:30,693 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 88.48 sec
2016-10-02 17:24:32,769 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 101.73 sec
2016-10-02 17:24:33,813 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 106.44 sec
2016-10-02 17:24:39,033 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 138.5 sec
2016-10-02 17:24:40,112 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 143.72 sec
2016-10-02 17:24:42,196 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 189.78 sec
2016-10-02 17:24:43,279 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 200.38 sec
2016-10-02 17:24:44,340 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 209.29 sec
2016-10-02 17:24:46,468 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 212.99 sec
2016-10-02 17:24:55,846 Stage-1 map = 22%,  reduce = 1%, Cumulative CPU 280.37 sec
2016-10-02 17:24:56,917 Stage-1 map = 23%,  reduce = 1%, Cumulative CPU 293.78 sec
2016-10-02 17:25:00,053 Stage-1 map = 24%,  reduce = 1%, Cumulative CPU 312.41 sec
2016-10-02 17:25:01,086 Stage-1 map = 25%,  reduce = 1%, Cumulative CPU 319.2 sec
2016-10-02 17:25:02,141 Stage-1 map = 26%,  reduce = 1%, Cumulative CPU 329.34 sec
2016-10-02 17:25:03,206 Stage-1 map = 28%,  reduce = 1%, Cumulative CPU 339.42 sec
2016-10-02 17:25:04,242 Stage-1 map = 29%,  reduce = 1%, Cumulative CPU 349.32 sec
2016-10-02 17:25:05,293 Stage-1 map = 31%,  reduce = 1%, Cumulative CPU 362.54 sec
2016-10-02 17:25:06,343 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 371.68 sec
2016-10-02 17:25:07,409 Stage-1 map = 34%,  reduce = 1%, Cumulative CPU 379.86 sec
2016-10-02 17:25:08,446 Stage-1 map = 35%,  reduce = 1%, Cumulative CPU 384.76 sec
2016-10-02 17:25:09,501 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 394.73 sec
2016-10-02 17:25:10,613 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 396.73 sec
2016-10-02 17:25:12,722 Stage-1 map = 37%,  reduce = 2%, Cumulative CPU 402.87 sec
2016-10-02 17:25:18,988 Stage-1 map = 38%,  reduce = 2%, Cumulative CPU 442.47 sec
2016-10-02 17:25:21,064 Stage-1 map = 39%,  reduce = 3%, Cumulative CPU 453.96 sec
