
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_aafef206-11ef-40fb-b456-36035fbf5589_1705887285.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.104 seconds
Query ID = ubuntu_20161001085643_e4423864-cfb2-41f3-a04e-295352eeec0d
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475271333482_0121, Tracking URL = http://vm1:8088/proxy/application_1475271333482_0121/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475271333482_0121
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-10-01 08:56:55,003 Stage-1 map = 0%,  reduce = 0%
2016-10-01 08:57:07,681 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 65.56 sec
2016-10-01 08:57:10,822 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 87.58 sec
2016-10-01 08:57:12,906 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 92.29 sec
2016-10-01 08:57:13,963 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 106.14 sec
2016-10-01 08:57:19,122 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 129.56 sec
2016-10-01 08:57:20,178 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 146.46 sec
2016-10-01 08:57:22,294 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 158.82 sec
2016-10-01 08:57:23,356 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 196.54 sec
2016-10-01 08:57:24,463 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 201.42 sec
2016-10-01 08:57:25,512 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 211.79 sec
2016-10-01 08:57:27,626 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 215.39 sec
2016-10-01 08:57:34,918 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 266.97 sec
2016-10-01 08:57:37,007 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 287.11 sec
2016-10-01 08:57:38,059 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 302.96 sec
2016-10-01 08:57:39,106 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 311.38 sec
