
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_ca9154ac-c0b6-44b0-b19d-19b7834b6f67_422755761.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.909 seconds
Query ID = ubuntu_20161001092634_55c343a7-6964-447c-8c86-d7ff5ad2ae01
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475271333482_0134)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 0/1	Map 11: 0/1	Map 5: 0/1	Map 6: 0/35	Map 7: 0/1	Map 8: 0/39	Map 9: 0/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 0/1	Map 11: 0/1	Map 5: 0/1	Map 6: 0/35	Map 7: 0/1	Map 8: 0/39	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 0(+1)/1	Map 11: 0/1	Map 5: 0(+1)/1	Map 6: 0/35	Map 7: 0(+1)/1	Map 8: 0/39	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 0(+1)/1	Map 11: 0/1	Map 5: 0(+1)/1	Map 6: 0/35	Map 7: 0(+1)/1	Map 8: 0/39	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 0(+1)/1	Map 11: 0/1	Map 5: 0(+1)/1	Map 6: 0(+3)/35	Map 7: 0(+1)/1	Map 8: 0/39	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 0(+1)/1	Map 6: 0(+6)/35	Map 7: 0(+1)/1	Map 8: 0/39	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 0(+1)/1	Map 11: 0(+1)/1	Map 5: 0(+1)/1	Map 6: 0(+6)/35	Map 7: 0/1	Map 8: 0/39	Map 9: 0/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 1/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+6)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/50	Map 10: 1/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/50	Map 10: 1/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/50	Map 10: 1/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
