
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_a5c3a257-1e6b-4a5a-8995-3f41f3e6f6cf_1002580713.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.025 seconds
Query ID = ubuntu_20161001100606_c4b11dc0-12e8-4ffd-8314-4187123bf2bb
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475271333482_0148)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: -/-	Map 10: 0/1	Map 11: 0/1	Map 5: 0/1	Map 6: -/-	Map 7: 0/1	Map 8: -/-	Map 9: 0/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 0/1	Map 11: 0/1	Map 5: 0/1	Map 6: 0/35	Map 7: 0/1	Map 8: 0/39	Map 9: 0/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 0(+1)/1	Map 11: 0/1	Map 5: 0(+1)/1	Map 6: 0/35	Map 7: 0(+1)/1	Map 8: 0/39	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 0(+1)/1	Map 11: 0/1	Map 5: 0(+1)/1	Map 6: 0/35	Map 7: 0(+1)/1	Map 8: 0/39	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 0(+1)/1	Map 11: 0/1	Map 5: 0(+1)/1	Map 6: 0(+4)/35	Map 7: 0(+1)/1	Map 8: 0/39	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 0(+1)/1	Map 11: 0/1	Map 5: 0(+1)/1	Map 6: 0(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 0(+1)/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 0/1	Map 5: 1/1	Map 6: 0(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 0/1	Map 5: 1/1	Map 6: 0(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 0(+1)/1	Map 5: 1/1	Map 6: 0(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
