
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_161ad9ed-50b1-477a-8cb3-725876b74f67_442446679.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.038 seconds
Query ID = ubuntu_20161002134724_8fd36661-8d34-4cb0-848b-3e6cc9ae8289
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475401111718_0194, Tracking URL = http://vm1:8088/proxy/application_1475401111718_0194/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475401111718_0194
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 1
2016-10-02 13:47:38,010 Stage-1 map = 0%,  reduce = 0%
2016-10-02 13:47:50,769 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 45.02 sec
2016-10-02 13:47:53,920 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 84.05 sec
2016-10-02 13:47:56,033 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 93.3 sec
2016-10-02 13:47:57,084 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 103.59 sec
2016-10-02 13:47:58,142 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 108.2 sec
2016-10-02 13:48:02,337 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 130.2 sec
2016-10-02 13:48:03,399 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 141.89 sec
2016-10-02 13:48:04,493 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 149.07 sec
2016-10-02 13:48:05,558 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 165.19 sec
2016-10-02 13:48:06,615 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 191.83 sec
2016-10-02 13:48:07,674 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 193.76 sec
2016-10-02 13:48:11,906 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 205.34 sec
2016-10-02 13:48:18,271 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 274.45 sec
2016-10-02 13:48:20,377 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 285.64 sec
2016-10-02 13:48:21,424 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 293.36 sec
2016-10-02 13:48:23,538 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 312.06 sec
2016-10-02 13:48:24,594 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 320.39 sec
2016-10-02 13:48:25,652 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 326.58 sec
2016-10-02 13:48:27,726 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 340.99 sec
2016-10-02 13:48:28,770 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 351.7 sec
2016-10-02 13:48:29,813 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 361.39 sec
2016-10-02 13:48:30,869 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 367.34 sec
2016-10-02 13:48:31,917 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 372.74 sec
2016-10-02 13:48:33,010 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 379.38 sec
2016-10-02 13:48:34,054 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 382.8 sec
2016-10-02 13:48:36,148 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 398.29 sec
2016-10-02 13:48:37,205 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 412.72 sec
2016-10-02 13:48:42,490 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 439.43 sec
2016-10-02 13:48:45,687 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 472.89 sec
2016-10-02 13:48:46,726 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 485.54 sec
2016-10-02 13:48:47,817 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 496.6 sec
2016-10-02 13:48:48,886 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 517.37 sec
2016-10-02 13:48:49,931 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 521.22 sec
2016-10-02 13:48:52,026 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 537.97 sec
2016-10-02 13:48:54,131 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 554.86 sec
2016-10-02 13:48:55,169 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 571.81 sec
2016-10-02 13:48:56,275 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 578.84 sec
2016-10-02 13:48:57,379 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 591.88 sec
2016-10-02 13:48:58,440 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 594.45 sec
2016-10-02 13:49:00,558 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 605.52 sec
2016-10-02 13:49:04,757 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 629.87 sec
2016-10-02 13:49:05,808 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 645.08 sec
2016-10-02 13:49:08,949 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 675.67 sec
2016-10-02 13:49:13,109 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 701.44 sec
2016-10-02 13:49:14,144 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 709.2 sec
2016-10-02 13:49:15,185 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 713.48 sec
2016-10-02 13:49:18,339 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 729.22 sec
2016-10-02 13:49:19,371 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 733.9 sec
2016-10-02 13:49:21,446 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 742.19 sec
2016-10-02 13:49:23,522 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 751.57 sec
2016-10-02 13:49:24,562 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 758.22 sec
2016-10-02 13:49:25,596 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 770.85 sec
2016-10-02 13:49:26,651 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 777.08 sec
2016-10-02 13:49:27,697 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 782.72 sec
2016-10-02 13:49:31,855 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 801.02 sec
2016-10-02 13:49:33,923 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 806.88 sec
2016-10-02 13:49:35,996 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 826.84 sec
2016-10-02 13:49:37,031 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 831.36 sec
