
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_f75713aa-ee61-44dd-9f2b-7359c3a897d7_651918538.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.858 seconds
Query ID = ubuntu_20161002235910_b1674286-a97e-479e-8108-7db00b603a75
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0063, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0063/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0063
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 5
2016-10-02 23:59:19,406 Stage-1 map = 0%,  reduce = 0%
2016-10-02 23:59:33,089 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 67.81 sec
2016-10-02 23:59:35,155 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 73.21 sec
2016-10-02 23:59:36,193 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 85.2 sec
2016-10-02 23:59:38,260 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 93.65 sec
2016-10-02 23:59:39,296 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 103.19 sec
2016-10-02 23:59:43,477 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 121.31 sec
2016-10-02 23:59:44,532 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 140.38 sec
2016-10-02 23:59:45,589 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 147.05 sec
2016-10-02 23:59:47,691 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 184.35 sec
2016-10-02 23:59:48,761 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 196.84 sec
2016-10-02 23:59:49,820 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 204.24 sec
2016-10-02 23:59:50,860 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 206.32 sec
2016-10-03 00:00:00,217 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 264.49 sec
2016-10-03 00:00:01,266 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 282.9 sec
2016-10-03 00:00:03,331 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 292.22 sec
