
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_ae177d47-cf53-444e-9b9a-da2f969ae035_66705062.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.878 seconds
Query ID = ubuntu_20161002234504_fea0539d-fdc5-4c39-ad49-094586b5635f
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0051, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0051/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0051
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 5
2016-10-02 23:45:14,913 Stage-1 map = 0%,  reduce = 0%
2016-10-02 23:45:28,606 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 68.6 sec
2016-10-02 23:45:30,697 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 76.9 sec
2016-10-02 23:45:31,746 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 85.79 sec
2016-10-02 23:45:32,786 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 90.24 sec
2016-10-02 23:45:33,823 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 94.51 sec
2016-10-02 23:45:34,861 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 103.86 sec
2016-10-02 23:45:38,997 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 125.85 sec
2016-10-02 23:45:40,059 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 131.59 sec
2016-10-02 23:45:41,133 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 143.29 sec
2016-10-02 23:45:42,230 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 154.65 sec
2016-10-02 23:45:43,275 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 183.33 sec
2016-10-02 23:45:44,328 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 196.88 sec
2016-10-02 23:45:45,383 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 204.96 sec
2016-10-02 23:45:46,433 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 208.01 sec
2016-10-02 23:45:55,840 Stage-1 map = 21%,  reduce = 1%, Cumulative CPU 260.97 sec
2016-10-02 23:45:56,885 Stage-1 map = 21%,  reduce = 4%, Cumulative CPU 267.98 sec
2016-10-02 23:45:57,924 Stage-1 map = 22%,  reduce = 4%, Cumulative CPU 275.54 sec
2016-10-02 23:45:59,995 Stage-1 map = 23%,  reduce = 4%, Cumulative CPU 287.42 sec
2016-10-02 23:46:01,039 Stage-1 map = 24%,  reduce = 4%, Cumulative CPU 297.42 sec
2016-10-02 23:46:02,078 Stage-1 map = 25%,  reduce = 4%, Cumulative CPU 303.11 sec
2016-10-02 23:46:03,120 Stage-1 map = 26%,  reduce = 4%, Cumulative CPU 308.92 sec
2016-10-02 23:46:04,162 Stage-1 map = 27%,  reduce = 4%, Cumulative CPU 317.55 sec
2016-10-02 23:46:05,212 Stage-1 map = 28%,  reduce = 4%, Cumulative CPU 325.83 sec
2016-10-02 23:46:06,260 Stage-1 map = 30%,  reduce = 4%, Cumulative CPU 340.99 sec
2016-10-02 23:46:07,292 Stage-1 map = 31%,  reduce = 4%, Cumulative CPU 348.08 sec
2016-10-02 23:46:08,393 Stage-1 map = 34%,  reduce = 5%, Cumulative CPU 361.45 sec
2016-10-02 23:46:09,440 Stage-1 map = 35%,  reduce = 5%, Cumulative CPU 368.08 sec
2016-10-02 23:46:11,541 Stage-1 map = 35%,  reduce = 6%, Cumulative CPU 374.47 sec
2016-10-02 23:46:12,592 Stage-1 map = 36%,  reduce = 7%, Cumulative CPU 381.2 sec
2016-10-02 23:46:16,783 Stage-1 map = 37%,  reduce = 7%, Cumulative CPU 399.37 sec
2016-10-02 23:46:18,908 Stage-1 map = 38%,  reduce = 9%, Cumulative CPU 422.91 sec
2016-10-02 23:46:22,017 Stage-1 map = 39%,  reduce = 9%, Cumulative CPU 453.76 sec
2016-10-02 23:46:23,051 Stage-1 map = 40%,  reduce = 9%, Cumulative CPU 461.41 sec
2016-10-02 23:46:24,091 Stage-1 map = 41%,  reduce = 10%, Cumulative CPU 468.6 sec
2016-10-02 23:46:25,146 Stage-1 map = 42%,  reduce = 10%, Cumulative CPU 475.59 sec
2016-10-02 23:46:26,247 Stage-1 map = 43%,  reduce = 10%, Cumulative CPU 489.06 sec
2016-10-02 23:46:27,332 Stage-1 map = 46%,  reduce = 10%, Cumulative CPU 496.3 sec
2016-10-02 23:46:29,428 Stage-1 map = 48%,  reduce = 11%, Cumulative CPU 511.64 sec
2016-10-02 23:46:31,510 Stage-1 map = 48%,  reduce = 12%, Cumulative CPU 519.98 sec
2016-10-02 23:46:32,556 Stage-1 map = 49%,  reduce = 12%, Cumulative CPU 522.6 sec
2016-10-02 23:46:34,644 Stage-1 map = 50%,  reduce = 15%, Cumulative CPU 529.56 sec
2016-10-02 23:46:36,723 Stage-1 map = 51%,  reduce = 15%, Cumulative CPU 549.62 sec
2016-10-02 23:46:37,776 Stage-1 map = 53%,  reduce = 16%, Cumulative CPU 569.18 sec
2016-10-02 23:46:39,864 Stage-1 map = 53%,  reduce = 17%, Cumulative CPU 579.65 sec
2016-10-02 23:46:40,905 Stage-1 map = 54%,  reduce = 17%, Cumulative CPU 596.09 sec
2016-10-02 23:46:41,948 Stage-1 map = 55%,  reduce = 17%, Cumulative CPU 601.02 sec
2016-10-02 23:46:42,995 Stage-1 map = 56%,  reduce = 17%, Cumulative CPU 608.52 sec
2016-10-02 23:46:44,036 Stage-1 map = 57%,  reduce = 18%, Cumulative CPU 616.47 sec
2016-10-02 23:46:45,068 Stage-1 map = 58%,  reduce = 18%, Cumulative CPU 619.39 sec
2016-10-02 23:46:47,147 Stage-1 map = 59%,  reduce = 19%, Cumulative CPU 637.04 sec
2016-10-02 23:46:48,179 Stage-1 map = 60%,  reduce = 19%, Cumulative CPU 646.29 sec
2016-10-02 23:46:50,304 Stage-1 map = 61%,  reduce = 19%, Cumulative CPU 659.7 sec
2016-10-02 23:46:51,336 Stage-1 map = 62%,  reduce = 20%, Cumulative CPU 666.36 sec
2016-10-02 23:46:52,378 Stage-1 map = 63%,  reduce = 20%, Cumulative CPU 676.98 sec
2016-10-02 23:46:55,480 Stage-1 map = 64%,  reduce = 20%, Cumulative CPU 699.01 sec
2016-10-02 23:46:56,519 Stage-1 map = 65%,  reduce = 20%, Cumulative CPU 704.68 sec
2016-10-02 23:46:57,550 Stage-1 map = 66%,  reduce = 20%, Cumulative CPU 715.33 sec
2016-10-02 23:46:58,621 Stage-1 map = 67%,  reduce = 20%, Cumulative CPU 726.49 sec
2016-10-02 23:46:59,680 Stage-1 map = 67%,  reduce = 21%, Cumulative CPU 739.08 sec
2016-10-02 23:47:00,721 Stage-1 map = 68%,  reduce = 21%, Cumulative CPU 744.58 sec
2016-10-02 23:47:01,753 Stage-1 map = 69%,  reduce = 22%, Cumulative CPU 747.54 sec
2016-10-02 23:47:02,798 Stage-1 map = 70%,  reduce = 22%, Cumulative CPU 754.54 sec
2016-10-02 23:47:03,836 Stage-1 map = 70%,  reduce = 23%, Cumulative CPU 755.98 sec
2016-10-02 23:47:05,917 Stage-1 map = 72%,  reduce = 23%, Cumulative CPU 763.69 sec
2016-10-02 23:47:09,016 Stage-1 map = 73%,  reduce = 23%, Cumulative CPU 783.26 sec
2016-10-02 23:47:10,042 Stage-1 map = 74%,  reduce = 23%, Cumulative CPU 795.35 sec
2016-10-02 23:47:11,084 Stage-1 map = 74%,  reduce = 24%, Cumulative CPU 801.66 sec
2016-10-02 23:47:14,199 Stage-1 map = 76%,  reduce = 24%, Cumulative CPU 823.32 sec
2016-10-02 23:47:15,229 Stage-1 map = 78%,  reduce = 24%, Cumulative CPU 841.74 sec
2016-10-02 23:47:16,263 Stage-1 map = 79%,  reduce = 24%, Cumulative CPU 851.8 sec
2016-10-02 23:47:17,306 Stage-1 map = 79%,  reduce = 25%, Cumulative CPU 853.7 sec
2016-10-02 23:47:18,347 Stage-1 map = 80%,  reduce = 26%, Cumulative CPU 860.53 sec
2016-10-02 23:47:20,432 Stage-1 map = 81%,  reduce = 26%, Cumulative CPU 869.62 sec
2016-10-02 23:47:21,472 Stage-1 map = 82%,  reduce = 26%, Cumulative CPU 874.81 sec
2016-10-02 23:47:22,553 Stage-1 map = 83%,  reduce = 26%, Cumulative CPU 879.02 sec
2016-10-02 23:47:23,589 Stage-1 map = 83%,  reduce = 27%, Cumulative CPU 884.67 sec
2016-10-02 23:47:24,656 Stage-1 map = 84%,  reduce = 27%, Cumulative CPU 897.65 sec
2016-10-02 23:47:25,683 Stage-1 map = 85%,  reduce = 27%, Cumulative CPU 900.68 sec
2016-10-02 23:47:27,756 Stage-1 map = 86%,  reduce = 28%, Cumulative CPU 929.92 sec
2016-10-02 23:47:29,821 Stage-1 map = 87%,  reduce = 28%, Cumulative CPU 941.94 sec
2016-10-02 23:47:30,869 Stage-1 map = 88%,  reduce = 28%, Cumulative CPU 947.23 sec
2016-10-02 23:47:32,979 Stage-1 map = 89%,  reduce = 28%, Cumulative CPU 965.12 sec
2016-10-02 23:47:34,040 Stage-1 map = 90%,  reduce = 28%, Cumulative CPU 970.12 sec
2016-10-02 23:47:35,075 Stage-1 map = 91%,  reduce = 28%, Cumulative CPU 980.68 sec
2016-10-02 23:47:36,102 Stage-1 map = 93%,  reduce = 29%, Cumulative CPU 991.55 sec
2016-10-02 23:47:38,153 Stage-1 map = 94%,  reduce = 30%, Cumulative CPU 1007.0 sec
2016-10-02 23:47:39,181 Stage-1 map = 95%,  reduce = 30%, Cumulative CPU 1008.83 sec
2016-10-02 23:47:40,222 Stage-1 map = 95%,  reduce = 31%, Cumulative CPU 1009.07 sec
2016-10-02 23:47:41,253 Stage-1 map = 96%,  reduce = 31%, Cumulative CPU 1022.39 sec
2016-10-02 23:47:42,284 Stage-1 map = 98%,  reduce = 31%, Cumulative CPU 1031.59 sec
2016-10-02 23:47:44,334 Stage-1 map = 99%,  reduce = 31%, Cumulative CPU 1044.09 sec
2016-10-02 23:47:45,361 Stage-1 map = 99%,  reduce = 32%, Cumulative CPU 1044.79 sec
2016-10-02 23:47:48,450 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 1053.31 sec
2016-10-02 23:47:50,527 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 1058.32 sec
2016-10-02 23:47:51,559 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 1064.33 sec
2016-10-02 23:47:52,593 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 1067.35 sec
2016-10-02 23:47:53,629 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 1073.39 sec
2016-10-02 23:47:54,656 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 1079.38 sec
2016-10-02 23:47:55,682 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 1082.4 sec
2016-10-02 23:47:56,708 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 1088.44 sec
2016-10-02 23:47:57,736 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 1094.44 sec
2016-10-02 23:47:58,762 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 1097.45 sec
2016-10-02 23:47:59,792 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 1103.46 sec
2016-10-02 23:48:00,824 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1109.49 sec
2016-10-02 23:48:01,855 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 1112.51 sec
