
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_fb8ba670-a50e-4676-9af0-67094dd3dde9_2116034.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.873 seconds
Query ID = ubuntu_20161003000624_2e454db5-f86d-4f33-b315-316e0e1ab6d3
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0069, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0069/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0069
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 5
2016-10-03 00:06:33,252 Stage-1 map = 0%,  reduce = 0%
2016-10-03 00:06:46,892 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 68.12 sec
2016-10-03 00:06:48,963 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 72.53 sec
2016-10-03 00:06:49,997 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 85.81 sec
2016-10-03 00:06:53,090 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 103.64 sec
2016-10-03 00:06:57,260 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 121.98 sec
2016-10-03 00:06:59,356 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 148.64 sec
2016-10-03 00:07:01,436 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 165.46 sec
2016-10-03 00:07:02,518 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 196.52 sec
2016-10-03 00:07:03,631 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 203.54 sec
2016-10-03 00:07:04,703 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 207.64 sec
2016-10-03 00:07:10,947 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 224.72 sec
2016-10-03 00:07:16,111 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 289.65 sec
2016-10-03 00:07:19,224 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 305.77 sec
2016-10-03 00:07:21,295 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 321.97 sec
2016-10-03 00:07:22,341 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 331.17 sec
2016-10-03 00:07:23,407 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 338.35 sec
2016-10-03 00:07:24,453 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 350.26 sec
2016-10-03 00:07:25,541 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 362.47 sec
2016-10-03 00:07:26,631 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 368.0 sec
2016-10-03 00:07:28,729 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 392.39 sec
2016-10-03 00:07:29,800 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 396.17 sec
2016-10-03 00:07:30,873 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 403.77 sec
2016-10-03 00:07:31,931 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 414.54 sec
2016-10-03 00:07:34,018 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 426.98 sec
2016-10-03 00:07:37,106 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 439.36 sec
2016-10-03 00:07:39,158 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 465.89 sec
2016-10-03 00:07:40,187 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 470.64 sec
2016-10-03 00:07:44,331 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 514.22 sec
2016-10-03 00:07:45,393 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 522.72 sec
2016-10-03 00:07:46,423 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 534.33 sec
2016-10-03 00:07:48,480 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 552.28 sec
2016-10-03 00:07:49,516 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 559.47 sec
2016-10-03 00:07:50,559 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 568.76 sec
2016-10-03 00:07:51,609 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 584.55 sec
2016-10-03 00:07:52,742 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 598.64 sec
2016-10-03 00:07:53,819 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 608.67 sec
2016-10-03 00:07:54,873 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 617.87 sec
2016-10-03 00:07:55,913 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 627.8 sec
2016-10-03 00:07:56,975 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 634.26 sec
2016-10-03 00:07:58,034 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 636.62 sec
2016-10-03 00:07:59,092 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 648.18 sec
2016-10-03 00:08:01,168 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 660.3 sec
2016-10-03 00:08:05,313 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 695.03 sec
2016-10-03 00:08:07,370 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 718.34 sec
2016-10-03 00:08:08,399 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 736.56 sec
2016-10-03 00:08:09,427 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 739.07 sec
2016-10-03 00:08:11,480 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 751.33 sec
2016-10-03 00:08:13,564 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 761.06 sec
2016-10-03 00:08:14,595 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 764.14 sec
2016-10-03 00:08:16,648 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 779.32 sec
2016-10-03 00:08:17,674 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 791.96 sec
2016-10-03 00:08:18,701 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 797.82 sec
2016-10-03 00:08:19,726 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 806.42 sec
2016-10-03 00:08:20,753 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 813.31 sec
2016-10-03 00:08:23,839 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 828.36 sec
2016-10-03 00:08:25,907 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 832.98 sec
2016-10-03 00:08:27,966 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 840.41 sec
2016-10-03 00:08:30,027 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 865.59 sec
2016-10-03 00:08:31,065 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 874.47 sec
2016-10-03 00:08:32,127 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 886.32 sec
2016-10-03 00:08:33,162 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 900.12 sec
2016-10-03 00:08:34,188 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 903.6 sec
2016-10-03 00:08:36,237 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 918.78 sec
2016-10-03 00:08:38,307 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 932.31 sec
2016-10-03 00:08:40,394 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 945.58 sec
2016-10-03 00:08:41,438 Stage-1 map = 88%,  reduce = 6%, Cumulative CPU 953.52 sec
2016-10-03 00:08:42,476 Stage-1 map = 89%,  reduce = 6%, Cumulative CPU 959.78 sec
2016-10-03 00:08:43,502 Stage-1 map = 90%,  reduce = 11%, Cumulative CPU 968.1 sec
2016-10-03 00:08:44,529 Stage-1 map = 90%,  reduce = 12%, Cumulative CPU 972.29 sec
2016-10-03 00:08:45,559 Stage-1 map = 91%,  reduce = 17%, Cumulative CPU 981.71 sec
2016-10-03 00:08:46,583 Stage-1 map = 92%,  reduce = 18%, Cumulative CPU 984.54 sec
2016-10-03 00:08:47,610 Stage-1 map = 93%,  reduce = 24%, Cumulative CPU 994.82 sec
2016-10-03 00:08:48,635 Stage-1 map = 93%,  reduce = 30%, Cumulative CPU 1004.71 sec
2016-10-03 00:08:50,690 Stage-1 map = 94%,  reduce = 30%, Cumulative CPU 1015.04 sec
2016-10-03 00:08:52,754 Stage-1 map = 95%,  reduce = 30%, Cumulative CPU 1021.64 sec
2016-10-03 00:08:53,794 Stage-1 map = 97%,  reduce = 31%, Cumulative CPU 1029.38 sec
2016-10-03 00:08:55,854 Stage-1 map = 98%,  reduce = 31%, Cumulative CPU 1036.79 sec
2016-10-03 00:08:56,878 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 1043.93 sec
2016-10-03 00:08:57,907 Stage-1 map = 99%,  reduce = 32%, Cumulative CPU 1050.38 sec
2016-10-03 00:09:00,990 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 1057.92 sec
2016-10-03 00:09:03,038 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 1063.14 sec
2016-10-03 00:09:04,062 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 1066.33 sec
2016-10-03 00:09:05,090 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 1072.55 sec
2016-10-03 00:09:06,114 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 1078.66 sec
2016-10-03 00:09:07,137 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 1084.71 sec
2016-10-03 00:09:08,161 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 1087.77 sec
2016-10-03 00:09:09,184 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 1093.84 sec
2016-10-03 00:09:10,206 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 1099.93 sec
2016-10-03 00:09:11,230 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 1103.03 sec
2016-10-03 00:09:12,253 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 1109.06 sec
2016-10-03 00:09:13,278 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1115.16 sec
2016-10-03 00:09:14,302 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 1118.21 sec
2016-10-03 00:09:15,327 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 1124.29 sec
2016-10-03 00:09:16,352 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 1130.35 sec
2016-10-03 00:09:17,378 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 1138.18 sec
2016-10-03 00:09:18,402 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 1141.32 sec
2016-10-03 00:09:19,425 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1149.51 sec
2016-10-03 00:09:20,448 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1156.27 sec
2016-10-03 00:09:22,492 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1167.14 sec
2016-10-03 00:09:23,517 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1173.36 sec
2016-10-03 00:09:24,542 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1176.48 sec
2016-10-03 00:09:25,565 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1182.59 sec
2016-10-03 00:09:26,617 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1188.85 sec
2016-10-03 00:09:28,662 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1198.11 sec
2016-10-03 00:09:29,686 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1204.24 sec
2016-10-03 00:09:30,710 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1207.35 sec
2016-10-03 00:09:31,735 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1213.6 sec
2016-10-03 00:09:32,763 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1219.78 sec
2016-10-03 00:09:34,807 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1229.04 sec
2016-10-03 00:09:35,830 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1235.22 sec
2016-10-03 00:09:37,885 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1244.45 sec
2016-10-03 00:09:38,908 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1250.58 sec
