
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_2e6aa79f-a93f-49df-86f7-0887664c5e8b_1482520112.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.906 seconds
Query ID = ubuntu_20161002235203_0f21567b-7a0f-4a35-bfc4-d6426c77df1f
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0057, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0057/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0057
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 5
2016-10-02 23:52:13,301 Stage-1 map = 0%,  reduce = 0%
2016-10-02 23:52:25,902 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 55.8 sec
2016-10-02 23:52:29,044 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 85.98 sec
2016-10-02 23:52:31,108 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 90.3 sec
2016-10-02 23:52:32,142 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 103.78 sec
2016-10-02 23:52:37,314 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 125.06 sec
2016-10-02 23:52:38,361 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 145.28 sec
2016-10-02 23:52:40,444 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 158.72 sec
2016-10-02 23:52:41,492 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 193.95 sec
2016-10-02 23:52:42,549 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 198.57 sec
2016-10-02 23:52:43,608 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 208.06 sec
2016-10-02 23:52:54,005 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 269.49 sec
2016-10-02 23:52:55,035 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 288.49 sec
2016-10-02 23:52:58,130 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 305.65 sec
2016-10-02 23:52:59,170 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 310.18 sec
2016-10-02 23:53:01,246 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 326.93 sec
2016-10-02 23:53:03,341 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 338.24 sec
2016-10-02 23:53:04,386 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 357.95 sec
2016-10-02 23:53:05,424 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 368.04 sec
2016-10-02 23:53:07,504 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 392.53 sec
2016-10-02 23:53:09,614 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 402.83 sec
2016-10-02 23:53:10,742 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 409.55 sec
2016-10-02 23:53:18,035 Stage-1 map = 40%,  reduce = 5%, Cumulative CPU 448.65 sec
2016-10-02 23:53:19,068 Stage-1 map = 41%,  reduce = 10%, Cumulative CPU 454.52 sec
2016-10-02 23:53:20,099 Stage-1 map = 42%,  reduce = 13%, Cumulative CPU 467.84 sec
2016-10-02 23:53:22,155 Stage-1 map = 43%,  reduce = 13%, Cumulative CPU 484.62 sec
2016-10-02 23:53:24,211 Stage-1 map = 44%,  reduce = 13%, Cumulative CPU 500.75 sec
2016-10-02 23:53:25,241 Stage-1 map = 46%,  reduce = 14%, Cumulative CPU 509.39 sec
2016-10-02 23:53:28,331 Stage-1 map = 48%,  reduce = 15%, Cumulative CPU 524.41 sec
2016-10-02 23:53:29,361 Stage-1 map = 49%,  reduce = 15%, Cumulative CPU 537.07 sec
2016-10-02 23:53:30,396 Stage-1 map = 50%,  reduce = 15%, Cumulative CPU 539.72 sec
2016-10-02 23:53:32,489 Stage-1 map = 51%,  reduce = 15%, Cumulative CPU 552.7 sec
2016-10-02 23:53:33,531 Stage-1 map = 52%,  reduce = 16%, Cumulative CPU 559.23 sec
2016-10-02 23:53:34,581 Stage-1 map = 53%,  reduce = 16%, Cumulative CPU 575.12 sec
2016-10-02 23:53:35,677 Stage-1 map = 55%,  reduce = 16%, Cumulative CPU 586.84 sec
2016-10-02 23:53:36,731 Stage-1 map = 55%,  reduce = 17%, Cumulative CPU 592.65 sec
2016-10-02 23:53:37,766 Stage-1 map = 56%,  reduce = 17%, Cumulative CPU 594.75 sec
2016-10-02 23:53:39,823 Stage-1 map = 56%,  reduce = 18%, Cumulative CPU 612.65 sec
2016-10-02 23:53:40,865 Stage-1 map = 57%,  reduce = 18%, Cumulative CPU 616.1 sec
2016-10-02 23:53:42,929 Stage-1 map = 58%,  reduce = 19%, Cumulative CPU 630.52 sec
2016-10-02 23:53:43,974 Stage-1 map = 59%,  reduce = 19%, Cumulative CPU 638.43 sec
2016-10-02 23:53:46,035 Stage-1 map = 60%,  reduce = 19%, Cumulative CPU 650.01 sec
2016-10-02 23:53:47,066 Stage-1 map = 61%,  reduce = 19%, Cumulative CPU 660.56 sec
2016-10-02 23:53:49,139 Stage-1 map = 63%,  reduce = 19%, Cumulative CPU 680.47 sec
2016-10-02 23:53:50,168 Stage-1 map = 64%,  reduce = 19%, Cumulative CPU 689.82 sec
2016-10-02 23:53:51,205 Stage-1 map = 64%,  reduce = 20%, Cumulative CPU 697.09 sec
2016-10-02 23:53:52,361 Stage-1 map = 65%,  reduce = 20%, Cumulative CPU 704.61 sec
2016-10-02 23:53:53,402 Stage-1 map = 66%,  reduce = 20%, Cumulative CPU 716.78 sec
2016-10-02 23:53:54,434 Stage-1 map = 67%,  reduce = 21%, Cumulative CPU 721.71 sec
2016-10-02 23:53:56,516 Stage-1 map = 68%,  reduce = 21%, Cumulative CPU 731.95 sec
2016-10-02 23:53:57,556 Stage-1 map = 68%,  reduce = 22%, Cumulative CPU 734.81 sec
2016-10-02 23:53:58,601 Stage-1 map = 69%,  reduce = 22%, Cumulative CPU 745.07 sec
2016-10-02 23:53:59,627 Stage-1 map = 70%,  reduce = 22%, Cumulative CPU 757.2 sec
2016-10-02 23:54:00,662 Stage-1 map = 71%,  reduce = 22%, Cumulative CPU 766.12 sec
2016-10-02 23:54:01,697 Stage-1 map = 72%,  reduce = 23%, Cumulative CPU 773.19 sec
2016-10-02 23:54:03,755 Stage-1 map = 73%,  reduce = 23%, Cumulative CPU 795.81 sec
2016-10-02 23:54:04,787 Stage-1 map = 73%,  reduce = 24%, Cumulative CPU 796.14 sec
2016-10-02 23:54:05,816 Stage-1 map = 74%,  reduce = 24%, Cumulative CPU 806.3 sec
2016-10-02 23:54:06,843 Stage-1 map = 75%,  reduce = 24%, Cumulative CPU 812.9 sec
2016-10-02 23:54:07,868 Stage-1 map = 76%,  reduce = 24%, Cumulative CPU 814.86 sec
2016-10-02 23:54:09,930 Stage-1 map = 77%,  reduce = 24%, Cumulative CPU 831.5 sec
2016-10-02 23:54:10,984 Stage-1 map = 78%,  reduce = 25%, Cumulative CPU 842.42 sec
2016-10-02 23:54:13,039 Stage-1 map = 79%,  reduce = 25%, Cumulative CPU 858.92 sec
2016-10-02 23:54:14,068 Stage-1 map = 80%,  reduce = 25%, Cumulative CPU 869.04 sec
2016-10-02 23:54:15,097 Stage-1 map = 81%,  reduce = 26%, Cumulative CPU 874.62 sec
2016-10-02 23:54:18,195 Stage-1 map = 82%,  reduce = 27%, Cumulative CPU 890.64 sec
2016-10-02 23:54:19,225 Stage-1 map = 83%,  reduce = 27%, Cumulative CPU 894.14 sec
2016-10-02 23:54:21,296 Stage-1 map = 84%,  reduce = 27%, Cumulative CPU 906.41 sec
2016-10-02 23:54:23,346 Stage-1 map = 85%,  reduce = 27%, Cumulative CPU 919.65 sec
2016-10-02 23:54:25,411 Stage-1 map = 86%,  reduce = 28%, Cumulative CPU 934.02 sec
2016-10-02 23:54:28,505 Stage-1 map = 87%,  reduce = 28%, Cumulative CPU 945.46 sec
2016-10-02 23:54:30,566 Stage-1 map = 88%,  reduce = 28%, Cumulative CPU 956.81 sec
2016-10-02 23:54:31,593 Stage-1 map = 89%,  reduce = 28%, Cumulative CPU 965.57 sec
2016-10-02 23:54:32,618 Stage-1 map = 90%,  reduce = 28%, Cumulative CPU 972.95 sec
2016-10-02 23:54:33,647 Stage-1 map = 90%,  reduce = 29%, Cumulative CPU 980.74 sec
2016-10-02 23:54:35,696 Stage-1 map = 92%,  reduce = 29%, Cumulative CPU 992.22 sec
2016-10-02 23:54:36,723 Stage-1 map = 93%,  reduce = 30%, Cumulative CPU 1000.14 sec
2016-10-02 23:54:38,778 Stage-1 map = 94%,  reduce = 30%, Cumulative CPU 1010.63 sec
2016-10-02 23:54:40,830 Stage-1 map = 95%,  reduce = 31%, Cumulative CPU 1018.58 sec
2016-10-02 23:54:42,876 Stage-1 map = 96%,  reduce = 31%, Cumulative CPU 1027.99 sec
2016-10-02 23:54:43,901 Stage-1 map = 97%,  reduce = 31%, Cumulative CPU 1034.57 sec
2016-10-02 23:54:45,953 Stage-1 map = 98%,  reduce = 31%, Cumulative CPU 1044.56 sec
2016-10-02 23:54:46,978 Stage-1 map = 99%,  reduce = 32%, Cumulative CPU 1052.81 sec
2016-10-02 23:54:49,028 Stage-1 map = 99%,  reduce = 33%, Cumulative CPU 1053.3 sec
2016-10-02 23:54:50,052 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 1056.36 sec
2016-10-02 23:54:52,098 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 1061.01 sec
2016-10-02 23:54:53,121 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 1066.33 sec
2016-10-02 23:54:54,145 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 1069.38 sec
2016-10-02 23:54:55,168 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 1075.45 sec
2016-10-02 23:54:56,190 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 1081.43 sec
2016-10-02 23:54:57,213 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 1084.46 sec
2016-10-02 23:54:58,235 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 1090.51 sec
2016-10-02 23:54:59,259 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 1096.55 sec
2016-10-02 23:55:00,283 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 1099.56 sec
2016-10-02 23:55:01,306 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 1105.58 sec
2016-10-02 23:55:02,329 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 1111.67 sec
2016-10-02 23:55:03,352 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1114.69 sec
2016-10-02 23:55:04,376 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 1120.71 sec
2016-10-02 23:55:05,405 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 1126.83 sec
2016-10-02 23:55:06,429 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 1129.86 sec
2016-10-02 23:55:07,476 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 1136.14 sec
2016-10-02 23:55:08,500 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 1144.52 sec
2016-10-02 23:55:09,523 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1152.66 sec
2016-10-02 23:55:10,547 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1160.09 sec
2016-10-02 23:55:11,571 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1163.16 sec
2016-10-02 23:55:12,594 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1169.35 sec
2016-10-02 23:55:13,617 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1178.6 sec
2016-10-02 23:55:15,669 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1187.79 sec
2016-10-02 23:55:16,694 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1193.92 sec
2016-10-02 23:55:18,746 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1203.11 sec
2016-10-02 23:55:19,769 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1209.21 sec
2016-10-02 23:55:21,815 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1218.3 sec
2016-10-02 23:55:22,840 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1224.4 sec
2016-10-02 23:55:24,886 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1233.45 sec
2016-10-02 23:55:25,914 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1239.56 sec
2016-10-02 23:55:27,970 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1248.7 sec
2016-10-02 23:55:28,995 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1254.79 sec
2016-10-02 23:55:31,039 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1263.99 sec
2016-10-02 23:55:32,072 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1270.07 sec
2016-10-02 23:55:34,117 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1279.21 sec
2016-10-02 23:55:35,141 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1285.32 sec
2016-10-02 23:55:37,191 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1294.46 sec
2016-10-02 23:55:38,214 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1300.55 sec
2016-10-02 23:55:40,255 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1309.68 sec
2016-10-02 23:55:41,277 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1315.79 sec
2016-10-02 23:55:43,321 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1325.01 sec
2016-10-02 23:55:44,346 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1330.94 sec
2016-10-02 23:55:46,399 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1340.19 sec
2016-10-02 23:55:48,451 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1348.31 sec
2016-10-02 23:55:54,618 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1355.25 sec
MapReduce Total cumulative CPU time: 22 minutes 35 seconds 250 msec
Ended Job = job_1475449732703_0057
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
