
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_809ad0b0-7079-4e94-ab0e-27d8d8b7c678_1158665837.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.02 seconds
Query ID = ubuntu_20161001081807_63449f04-0ab1-47db-8162-996673956d89
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475271333482_0107, Tracking URL = http://vm1:8088/proxy/application_1475271333482_0107/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475271333482_0107
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-10-01 08:18:20,082 Stage-1 map = 0%,  reduce = 0%
2016-10-01 08:18:33,889 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 56.29 sec
2016-10-01 08:18:37,012 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 85.52 sec
2016-10-01 08:18:38,057 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 91.12 sec
2016-10-01 08:18:39,107 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 93.81 sec
2016-10-01 08:18:40,154 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 105.8 sec
2016-10-01 08:18:41,200 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 110.69 sec
2016-10-01 08:18:44,334 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 129.48 sec
2016-10-01 08:18:45,401 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 142.64 sec
2016-10-01 08:18:46,475 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 147.48 sec
2016-10-01 08:18:47,538 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 160.37 sec
2016-10-01 08:18:48,593 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 184.32 sec
2016-10-01 08:18:49,730 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 202.43 sec
2016-10-01 08:18:50,773 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 208.18 sec
2016-10-01 08:18:52,870 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 214.25 sec
2016-10-01 08:19:01,262 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 269.66 sec
2016-10-01 08:19:04,390 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 304.63 sec
2016-10-01 08:19:06,469 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 313.16 sec
2016-10-01 08:19:08,556 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 326.24 sec
2016-10-01 08:19:10,656 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 345.52 sec
2016-10-01 08:19:12,767 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 358.51 sec
2016-10-01 08:19:13,845 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 374.55 sec
2016-10-01 08:19:14,899 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 382.17 sec
2016-10-01 08:19:15,949 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 398.87 sec
2016-10-01 08:19:16,996 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 409.92 sec
2016-10-01 08:19:18,052 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 416.06 sec
2016-10-01 08:19:19,093 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 424.35 sec
2016-10-01 08:19:22,263 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 438.04 sec
2016-10-01 08:19:25,457 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 458.62 sec
2016-10-01 08:19:28,568 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 490.92 sec
2016-10-01 08:19:29,606 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 514.61 sec
2016-10-01 08:19:30,653 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 526.86 sec
2016-10-01 08:19:32,730 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 548.73 sec
2016-10-01 08:19:33,766 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 555.7 sec
2016-10-01 08:19:34,819 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 563.02 sec
2016-10-01 08:19:35,855 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 575.48 sec
2016-10-01 08:19:36,893 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 582.35 sec
2016-10-01 08:19:37,931 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 590.4 sec
2016-10-01 08:19:38,984 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 601.74 sec
2016-10-01 08:19:41,142 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 623.27 sec
2016-10-01 08:19:42,239 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 633.07 sec
2016-10-01 08:19:43,333 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 638.18 sec
2016-10-01 08:19:44,378 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 647.09 sec
2016-10-01 08:19:45,435 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 661.46 sec
2016-10-01 08:19:46,503 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 666.07 sec
2016-10-01 08:19:48,596 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 685.54 sec
2016-10-01 08:19:52,788 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 715.7 sec
2016-10-01 08:19:55,891 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 729.25 sec
2016-10-01 08:19:57,000 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 739.83 sec
2016-10-01 08:20:00,118 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 769.54 sec
2016-10-01 08:20:02,187 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 782.92 sec
2016-10-01 08:20:04,250 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 798.47 sec
2016-10-01 08:20:05,287 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 807.55 sec
2016-10-01 08:20:06,320 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 811.72 sec
2016-10-01 08:20:07,354 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 824.06 sec
2016-10-01 08:20:10,450 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 843.32 sec
2016-10-01 08:20:11,487 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 845.8 sec
2016-10-01 08:20:14,589 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 870.73 sec
2016-10-01 08:20:16,666 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 890.17 sec
2016-10-01 08:20:17,702 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 897.21 sec
2016-10-01 08:20:18,739 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 900.06 sec
2016-10-01 08:20:20,809 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 914.84 sec
2016-10-01 08:20:21,861 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 924.7 sec
2016-10-01 08:20:22,903 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 937.77 sec
2016-10-01 08:20:23,944 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 943.97 sec
2016-10-01 08:20:26,023 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 960.82 sec
2016-10-01 08:20:28,089 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 964.83 sec
2016-10-01 08:20:30,149 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 981.62 sec
2016-10-01 08:20:31,184 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 990.3 sec
2016-10-01 08:20:33,252 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 1004.66 sec
2016-10-01 08:20:35,316 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 1016.6 sec
2016-10-01 08:20:36,359 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 1027.35 sec
2016-10-01 08:20:37,396 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 1033.41 sec
2016-10-01 08:20:38,427 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 1036.7 sec
2016-10-01 08:20:40,495 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 1043.67 sec
2016-10-01 08:20:43,590 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 1057.19 sec
2016-10-01 08:20:44,620 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 1065.41 sec
2016-10-01 08:20:45,648 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 1068.16 sec
2016-10-01 08:20:47,713 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 1077.39 sec
2016-10-01 08:20:58,129 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 1101.36 sec
2016-10-01 08:20:59,255 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 1115.25 sec
2016-10-01 08:21:00,314 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 1132.15 sec
2016-10-01 08:21:01,371 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 1148.06 sec
2016-10-01 08:21:02,416 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 1180.55 sec
2016-10-01 08:21:03,460 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 1189.03 sec
2016-10-01 08:21:04,505 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 1189.97 sec
2016-10-01 08:21:09,859 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 1207.96 sec
2016-10-01 08:21:10,912 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 1229.51 sec
2016-10-01 08:21:11,953 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1237.05 sec
2016-10-01 08:21:12,996 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 1251.18 sec
2016-10-01 08:21:14,042 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 1271.95 sec
2016-10-01 08:21:15,105 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 1293.43 sec
2016-10-01 08:21:16,158 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 1299.65 sec
2016-10-01 08:21:20,368 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 1307.46 sec
2016-10-01 08:21:21,433 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 1326.26 sec
2016-10-01 08:21:22,485 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 1326.88 sec
2016-10-01 08:21:23,535 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 1341.26 sec
