
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_03a2a763-f235-4533-8a57-0504dcb67d07_323961590.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.946 seconds
Query ID = ubuntu_20161001083706_0440db75-5df4-4cab-9841-c1642b56eed6
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475271333482_0114, Tracking URL = http://vm1:8088/proxy/application_1475271333482_0114/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475271333482_0114
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-10-01 08:37:18,674 Stage-1 map = 0%,  reduce = 0%
2016-10-01 08:37:32,438 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 70.04 sec
2016-10-01 08:37:34,515 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 74.72 sec
2016-10-01 08:37:35,552 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 88.09 sec
2016-10-01 08:37:38,677 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 106.5 sec
2016-10-01 08:37:43,864 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 134.33 sec
2016-10-01 08:37:44,909 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 145.82 sec
2016-10-01 08:37:47,069 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 170.8 sec
2016-10-01 08:37:48,153 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 195.34 sec
2016-10-01 08:37:49,192 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 207.24 sec
2016-10-01 08:37:50,227 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 216.25 sec
2016-10-01 08:38:02,789 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 295.43 sec
2016-10-01 08:38:03,831 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 305.27 sec
2016-10-01 08:38:04,874 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 310.42 sec
2016-10-01 08:38:06,959 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 325.71 sec
2016-10-01 08:38:07,998 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 333.24 sec
