
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_9ec4748a-c33d-491b-ba87-a9f95a09dcb4_1444480117.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.099 seconds
Query ID = ubuntu_20161002142320_86ef452b-6ddf-40d4-9027-73ec67090b07
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475401111718_0218, Tracking URL = http://vm1:8088/proxy/application_1475401111718_0218/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475401111718_0218
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 1
2016-10-02 14:23:33,143 Stage-1 map = 0%,  reduce = 0%
2016-10-02 14:23:46,911 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 52.56 sec
2016-10-02 14:23:50,057 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 81.34 sec
2016-10-02 14:23:52,145 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 92.97 sec
2016-10-02 14:23:53,210 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 101.35 sec
2016-10-02 14:23:54,267 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 107.3 sec
2016-10-02 14:23:57,414 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 127.47 sec
2016-10-02 14:23:59,548 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 146.44 sec
2016-10-02 14:24:00,630 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 155.81 sec
2016-10-02 14:24:01,675 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 163.51 sec
2016-10-02 14:24:02,748 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 184.26 sec
2016-10-02 14:24:03,829 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 194.45 sec
2016-10-02 14:24:08,113 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 206.14 sec
2016-10-02 14:24:14,426 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 271.77 sec
2016-10-02 14:24:16,544 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 288.99 sec
2016-10-02 14:24:17,586 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 297.78 sec
