
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_646189c6-a2ca-48f8-8ff6-dfd725107f9d_154824538.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.991 seconds
Query ID = ubuntu_20161001113256_77081fca-d261-4af5-8ba9-89c689c2eee6
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475271333482_0182)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 12: -/-	Map 13: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0/13	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+2)/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+2)/13	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+2)/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+2)/13	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 0(+5)/13	Map 8: 0/1	Map 9: 0/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+3)/4	Map 11: 0/1	Map 12: 0/1	Map 13: 0/1	Map 7: 2(+6)/13	Map 8: 0/1	Map 9: 0(+1)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 0(+4)/4	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0(+1)/1	Map 7: 2(+6)/13	Map 8: 0/1	Map 9: 0(+2)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 1(+3)/4	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0(+1)/1	Map 7: 2(+6)/13	Map 8: 0/1	Map 9: 0(+2)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 1(+3)/4	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0(+1)/1	Map 7: 2(+6)/13	Map 8: 0/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 2(+2)/4	Map 11: 0(+1)/1	Map 12: 0/1	Map 13: 0(+1)/1	Map 7: 2(+6)/13	Map 8: 0/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 0/50	Map 10: 2(+2)/4	Map 11: 0(+1)/1	Map 12: 0(+1)/1	Map 13: 0(+1)/1	Map 7: 2(+6)/13	Map 8: 0/1	Map 9: 0(+4)/4	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
